

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Mon Sep 26 23:22:03 2022

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F874
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	intentry,global,class=CODE,delta=2
    27                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    28                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    29                           	psect	maintext_split_1,global,class=CODE,split=1,delta=2
    30                           	dabs	1,0x7E,2
    31     0000                     
    32                           ; Version 2.40
   799     0C86  0189               	clrf	9	;volatile
   800     0C87                     l2301:
   801                           
   802                           ;main.c: 131:     ADCON1 = 0x06;
   803     0C87  3006               	movlw	6
   804     0C88  009F               	movwf	31	;volatile
   805     0C89                     l2303:
   806                           
   807                           ;main.c: 133:     RE0=0;
   808     0C89  1283               	bcf	3,5	;RP0=0, select bank0
   809     0C8A  1303               	bcf	3,6	;RP1=0, select bank0
   810     0C8B  1009               	bcf	9,0	;volatile
   811     0C8C                     l2305:
   812                           
   813                           ;main.c: 134:     RE1=0;
   814     0C8C  1089               	bcf	9,1	;volatile
   815     0C8D                     l2307:
   816                           
   817                           ;main.c: 138:     KEYPAD_Init(PC_0,PC_1,PC_2,PC_3,PA_0,PA_1,PA_2,PA_3);
   818     0C8D  3011               	movlw	17
   819     0C8E  00A7               	movwf	KEYPAD_Init@row_1
   820     0C8F  3012               	movlw	18
   821     0C90  00A8               	movwf	KEYPAD_Init@row_2
   822     0C91  3013               	movlw	19
   823     0C92  00A9               	movwf	KEYPAD_Init@row_3
   824     0C93  01AA               	clrf	KEYPAD_Init@col_0
   825     0C94  01AB               	clrf	KEYPAD_Init@col_1
   826     0C95  0AAB               	incf	KEYPAD_Init@col_1,f
   827     0C96  3002               	movlw	2
   828     0C97  00AC               	movwf	KEYPAD_Init@col_2
   829     0C98  3003               	movlw	3
   830     0C99  00AD               	movwf	KEYPAD_Init@col_3
   831     0C9A  3010               	movlw	16
   832     0C9B  158A  216F  158A   	fcall	_KEYPAD_Init
   833                           
   834                           ;main.c: 141:     UART_Init(9600);
   835     0C9E  3000               	movlw	0
   836     0C9F  1283               	bcf	3,5	;RP0=0, select bank0
   837     0CA0  1303               	bcf	3,6	;RP1=0, select bank0
   838     0CA1  00BC               	movwf	UART_Init@v_baudRate_u32+3
   839     0CA2  3000               	movlw	0
   840     0CA3  00BB               	movwf	UART_Init@v_baudRate_u32+2
   841     0CA4  3025               	movlw	37
   842     0CA5  00BA               	movwf	UART_Init@v_baudRate_u32+1
   843     0CA6  3080               	movlw	128
   844     0CA7  00B9               	movwf	UART_Init@v_baudRate_u32
   845     0CA8  158A  2159  158A   	fcall	_UART_Init
   846                           
   847                           ;main.c: 142:     DELAY_ms1(10);
   848     0CAB  300A               	movlw	10
   849     0CAC  1283               	bcf	3,5	;RP0=0, select bank0
   850     0CAD  1303               	bcf	3,6	;RP1=0, select bank0
   851     0CAE  00A2               	movwf	DELAY_ms1@ms_Count
   852     0CAF  3000               	movlw	0
   853     0CB0  00A3               	movwf	DELAY_ms1@ms_Count+1
   854     0CB1  118A  27CE  158A   	fcall	_DELAY_ms1
   855     0CB4                     l2309:
   856                           
   857                           ;main.c: 144:     TRISBbits.TRISB0 =0;
   858     0CB4  1683               	bsf	3,5	;RP0=1, select bank1
   859     0CB5  1303               	bcf	3,6	;RP1=0, select bank1
   860     0CB6  1006               	bcf	6,0	;volatile
   861     0CB7                     l2311:
   862                           
   863                           ;main.c: 145:     OPTION_REGbits.INTEDG=0;
   864     0CB7  1301               	bcf	1,6	;volatile
   865     0CB8                     l2313:
   866                           
   867                           ;main.c: 146:     INTCONbits.INTE=0;
   868     0CB8  120B               	bcf	11,4	;volatile
   869     0CB9                     l2315:
   870                           
   871                           ;main.c: 150:     OPTION_REGbits.PS0=1;
   872     0CB9  1401               	bsf	1,0	;volatile
   873     0CBA                     l2317:
   874                           
   875                           ;main.c: 151:     OPTION_REGbits.PS1=1;
   876     0CBA  1481               	bsf	1,1	;volatile
   877     0CBB                     l2319:
   878                           
   879                           ;main.c: 152:     OPTION_REGbits.PS2=1;
   880     0CBB  1501               	bsf	1,2	;volatile
   881     0CBC                     l2321:
   882                           
   883                           ;main.c: 153:     OPTION_REGbits.PSA=0;
   884     0CBC  1181               	bcf	1,3	;volatile
   885     0CBD                     l2323:
   886                           
   887                           ;main.c: 154:     OPTION_REGbits.T0CS=0;
   888     0CBD  1281               	bcf	1,5	;volatile
   889     0CBE                     l2325:
   890                           
   891                           ;main.c: 155:     INTCONbits.PEIE=1;
   892     0CBE  170B               	bsf	11,6	;volatile
   893     0CBF                     l2327:
   894                           
   895                           ;main.c: 156:     INTCONbits.T0IE=1;
   896     0CBF  168B               	bsf	11,5	;volatile
   897     0CC0                     l2329:
   898                           
   899                           ;main.c: 157:     TMR0=100;
   900     0CC0  3064               	movlw	100
   901     0CC1  1283               	bcf	3,5	;RP0=0, select bank0
   902     0CC2  1303               	bcf	3,6	;RP1=0, select bank0
   903     0CC3  0081               	movwf	1	;volatile
   904     0CC4                     l2331:
   905                           
   906                           ;main.c: 163:     INTCONbits.GIE=1;
   907     0CC4  178B               	bsf	11,7	;volatile
   908     0CC5                     l2333:
   909                           
   910                           ;main.c: 165:     {;main.c: 170:         if(counter_mode1==0&&counter_mode2==0)
   911     0CC5  086B               	movf	_counter_mode1,w
   912     0CC6  1D03               	btfss	3,2
   913     0CC7  2CC9               	goto	u2651
   914     0CC8  2CCA               	goto	u2650
   915     0CC9                     u2651:
   916     0CC9  2E79               	goto	l2425
   917     0CCA                     u2650:
   918     0CCA                     l2335:
   919     0CCA  086A               	movf	_counter_mode2,w
   920     0CCB  1D03               	btfss	3,2
   921     0CCC  2CCE               	goto	u2661
   922     0CCD  2CCF               	goto	u2660
   923     0CCE                     u2661:
   924     0CCE  2E79               	goto	l2425
   925     0CCF                     u2660:
   926     0CCF                     l2337:
   927                           
   928                           ;main.c: 173:             {;main.c: 174:                 if(get_key_f==1)
   929     0CCF  036C               	decf	_get_key_f,w
   930     0CD0  1D03               	btfss	3,2
   931     0CD1  2CD3               	goto	u2671
   932     0CD2  2CD4               	goto	u2670
   933     0CD3                     u2671:
   934     0CD3  2CFF               	goto	l2353
   935     0CD4                     u2670:
   936     0CD4                     l2339:
   937                           
   938                           ;main.c: 175:                 {;main.c: 176:                     key = KEYPAD_GetKey();
   939     0CD4  158A  2319  158A   	fcall	_KEYPAD_GetKey
   940     0CD7  1283               	bcf	3,5	;RP0=0, select bank0
   941     0CD8  1303               	bcf	3,6	;RP1=0, select bank0
   942     0CD9  00CD               	movwf	main@key
   943     0CDA                     l2341:
   944                           
   945                           ;main.c: 177:                     get_key_f=0;
   946     0CDA  01EC               	clrf	_get_key_f
   947     0CDB                     l2343:
   948                           
   949                           ;main.c: 178:                     if((key>=0x30&&key<=0x39)||(key>=0x41&&key<=0x46))
   950     0CDB  3030               	movlw	48
   951     0CDC  024D               	subwf	main@key,w
   952     0CDD  1C03               	skipc
   953     0CDE  2CE0               	goto	u2681
   954     0CDF  2CE1               	goto	u2680
   955     0CE0                     u2681:
   956     0CE0  2CE7               	goto	l2347
   957     0CE1                     u2680:
